imagename,description,topicality
1541185039750.jpg,a structure that has a roof and walls and stands more or less permanently in one place.the act of constructing something.the commercial activity involved in repairing old structures or constructing new ones.the occupants of a building. a very tall building with many stories. a structure taller than its diameter; can stand alone or be attached to a larger building.anything that approximates the shape of a column or tower.a powerful small boat designed to pull or push larger ships,Building
1548577390917.jpg,any substance that can be metabolized by an animal to give energy and build tissue.any solid substance (as opposed to liquid.anything that provides mental stimulus for thinking. articles for use at the table (dishes and silverware and glassware. small rounded bread either plain or sweet,Food
1548577395617.jpg,any substance that can be metabolized by an animal to give energy and build tissue.any solid substance (as opposed to liquid.anything that provides mental stimulus for thinking. articles for use at the table (dishes and silverware and glassware. tableware (eating and serving dishes,Food
1559010107557.jpg,a structure that has a roof and walls and stands more or less permanently in one place.the act of constructing something.the commercial activity involved in repairing old structures or constructing new ones.the occupants of a building. an architectural product or work.the discipline dealing with the principles of design and construction and ornamentation of fine buildings.the profession of designing buildings and environments with consideration for their esthetic effect.(computer science. (mathematics.balance among the parts of something.(physics,Building
1559010111155.jpg,a structure that has a roof and walls and stands more or less permanently in one place.the act of constructing something.the commercial activity involved in repairing old structures or constructing new ones.the occupants of a building. an architectural product or work.the discipline dealing with the principles of design and construction and ornamentation of fine buildings.the profession of designing buildings and environments with consideration for their esthetic effect.(computer science. an object firmly fixed in place (especially in a household.a regular patron.the quality of being fixed in place as by some firm attachment.the act of putting something in working order again,Building
20190210_150521.jpg,a structure taller than its diameter; can stand alone or be attached to a larger building.anything that approximates the shape of a column or tower.a powerful small boat designed to pull or push larger ships. a structure that has a roof and walls and stands more or less permanently in one place.the act of constructing something.the commercial activity involved in repairing old structures or constructing new ones.the occupants of a building. the atmosphere and outer space as viewed from the earth,Tower
IMG_0146.JPG,"any substance that can be metabolized by an animal to give energy and build tissue.any solid substance (as opposed to liquid.anything that provides mental stimulus for thinking. a block of solid substance (such as soap or wax.small flat mass of chopped food.baked goods made from or based on a mixture of flour, sugar, eggs, and fat. a component of a mixture or compound.an abstract part of something.food that is a component of a mixture in cooking",Food
IMG_0233.JPG,"a member of the genus Canis (probably descended from the common wolf.a dull unattractive unpleasant girl or woman.informal term for a man.someone who is morally reprehensible.a smooth-textured sausage of minced beef or pork usually smoked; often served on a bread roll.a hinged catch that fits into a notch of a ratchet to move a wheel forward or prevent it from moving backward.metal supports for logs in a fireplace. a terrestrial or aquatic flesh-eating mammal.any animal that feeds on flesh. the inside lower horizontal surface (as of a room, hallway, tent, or other structure.building material used in laying floors",Dog
IMG_0255.JPEG,a member of the genus Canis (probably descended from the common wolf.a dull unattractive unpleasant girl or woman.informal term for a man.someone who is morally reprehensible.a smooth-textured sausage of minced beef or pork usually smoked; often served on a bread roll.a hinged catch that fits into a notch of a ratchet to move a wheel forward or prevent it from moving backward.metal supports for logs in a fireplace. a terrestrial or aquatic flesh-eating mammal.any animal that feeds on flesh. a long projecting or anterior elongation of an animal's head; especially the nose.informal terms for the nose.beaklike projection of the anterior part of the head of certain insects such as e.g. weevils,Dog
IMG_0260.JPEG,"a member of the genus Canis (probably descended from the common wolf.a dull unattractive unpleasant girl or woman.informal term for a man.someone who is morally reprehensible.a smooth-textured sausage of minced beef or pork usually smoked; often served on a bread roll.a hinged catch that fits into a notch of a ratchet to move a wheel forward or prevent it from moving backward.metal supports for logs in a fireplace. a terrestrial or aquatic flesh-eating mammal.any animal that feeds on flesh. a band that fits around the neck and is usually folded over.(zoology.anything worn or placed about the neck.a short ring fastened over a rod or shaft to limit, guide, or secure a machine part.the stitching that forms the rim of a shoe or boot.a band of leather or rope that is placed around an animal's neck as a harness or to identify it.necklace that fits tightly around a woman's neck.a figurative restraint.the act of apprehending (especially apprehending a criminal",Dog
IMG_0653.JPG,feline mammal usually having thick soft fur and no ability to roar: domestic cats; wildcats.an informal term for a youth or man.a spiteful woman gossip.the leaves of the shrub Catha edulis which are chewed like tobacco or used to make tea; has the effect of a euphoric stimulant.a whip with nine knotted cords.a large tracked vehicle that is propelled by two endless metal belts; frequently used for moving earth in construction and farm work.any of several large cats typically able to roar and living in the wild.a method of examining body organs by scanning them with X rays and using a computer to construct a series of cross-sectional scans along a single axis. a terrestrial or aquatic flesh-eating mammal.any animal that feeds on flesh. cats; wildcats; lions; leopards; cheetahs; saber-toothed tigers,Cat
IMG_1111.jpg,"the organ of smell and entrance to the respiratory tract; the prominent part of the face of man or other mammals.a front that resembles a human nose (especially the front of an aircraft.the front or forward projection of a tool or weapon.a small distance.a symbol of inquisitiveness.the sense of smell (especially in animals.a natural skill.a projecting spout from which a fluid is discharged. the upper part of the human body or the front part of the body in animals; contains the face and brains.a single domestic animal.that which is responsible for one's thoughts, feelings, and conscious brain functions; the seat of the faculty of reason.a person who is in charge.the front of a military formation or procession.the pressure exerted by a fluid.the top of something.the source of water from which a stream arises.(grammar.the tip of an abscess (where the pus accumulates.the length or height based on the size of a human or animal head.a dense cluster of flowers or foliage.the educator who has executive authority for a school.an individual person.a user of (usually soft.a natural elevation (especially a rocky one that juts out into the sea.a rounded compact mass.the foam or froth that accumulates at the top when you pour an effervescent liquid into a container.the part in the front or nearest the viewer.a difficult juncture.forward movement.a V-shaped mark at one end of an arrow pointer.the subject matter at issue.a line of text serving to indicate what the passage below it is about.the rounded end of a bone that fits into a rounded cavity in another bone to form a joint.that part of a skeletal muscle that is away from the bone that it moves.(computer science.(usually plural.the striking part of a tool.(nautical.a projection out from one end.a membrane that is stretched taut over a drum.oral stimulation of the genitals. feline mammal usually having thick soft fur and no ability to roar: domestic cats; wildcats.an informal term for a youth or man.a spiteful woman gossip.the leaves of the shrub Catha edulis which are chewed like tobacco or used to make tea; has the effect of a euphoric stimulant.a whip with nine knotted cords.a large tracked vehicle that is propelled by two endless metal belts; frequently used for moving earth in construction and farm work.any of several large cats typically able to roar and living in the wild.a method of examining body organs by scanning them with X rays and using a computer to construct a series of cross-sectional scans along a single axis",Nose
